mutant,killedbynt
4824,4969
5354,4949
537,4971
3146,4998
7282,5083
4317,5104
4276,4912
3677,4922
4337,4942
5270,4981
9869,5111
1676,4890
5673,4966
8333,4960
3455,4991
1982,5021
3051,4951
1297,5033
3090,4960
1768,5106
7952,4972
1506,5005
2615,5133
7029,4932
2820,4939
1656,4935
9627,4931
5776,4951
9478,4909
9483,5004
1940,4982
5841,4913
4868,4864
6348,5017
7067,4951
1766,4961
5813,5032
399,4905
7399,4955
1441,4888
1572,4984
1843,4913
5517,4987
9638,4875
3181,4904
8443,4980
9494,4913
3672,4913
509,4947
4998,5116
1234,5173
2593,4970
2895,5044
805,4924
7434,5042
1561,4922
2114,5046
2607,4963
5152,5027
2285,4988
5879,4974
640,4930
1514,4993
5074,5074
8640,4982
9367,5027
6769,5020
1352,5030
7410,5038
7708,5087
5504,4945
7270,5057
1168,4983
9063,5077
7823,5002
2768,5024
37,4828
942,5056
9735,4923
7763,5049
3530,4995
2143,4946
3710,5007
5355,4956
7187,5050
971,4991
6860,4970
455,4922
7719,5020
3785,5038
1016,5038
5925,5029
3106,5015
2389,5119
5937,4952
1568,4944
2039,4974
9557,4947
8830,4947
4397,4981
2439,5063
6818,4896
6276,4935
2480,5034
668,5079
2379,4960
2535,4925
9438,5040
5382,4897
516,5009
163,4935
1814,4934
6488,4795
256,5021
3811,5045
3600,5041
8498,4969
7068,4988
5252,4863
7305,4885
4366,4970
1585,4980
8636,4989
2109,5017
9708,4899
1321,5008
6455,4962
4304,5146
6359,5050
9039,5058
7657,4999
993,5026
1574,4899
7284,4994
9741,4961
2885,4988
6084,4878
5462,4898
4948,5038
8695,5000
3099,4975
4802,4924
7080,5016
9314,4990
9189,5029
9015,5017
7973,4941
5614,5004
4063,4949
1917,5002
2292,4925
6195,5023
7760,4973
6967,5169
5211,4969
8751,4923
8921,5047
7787,4939
2397,4930
6459,5055
8527,5020
9604,4873
454,5006
1998,5015
2146,4997
2312,4947
1625,4934
6382,5052
7186,5056
6965,4923
9825,5010
1036,5002
5574,5032
2560,4994
8464,4948
122,4946
5021,4938
5730,4935
1931,4959
7715,4949
9879,4967
5571,5025
3340,4948
6738,5066
3942,4851
7896,4920
3187,4915
756,4909
3656,5091
4118,5070
2713,4960
4839,4971
6001,5041
9574,4834
3695,4888
3378,4952
6711,5069
6457,4997
7121,4960
9632,4991
1378,4906
8727,4984
6805,4887
2258,4922
631,4969
817,4883
4264,4931
178,5086
2280,5048
6927,4971
6940,5049
2491,4935
1806,4950
5250,4908
25,5021
6605,4982
9465,5071
9033,4837
2625,5120
6787,4888
261,4875
2822,5019
4788,5054
9605,4983
1056,4960
6691,4908
7842,4914
3934,5127
1485,5053
2745,4956
9301,5003
7248,5071
2401,4930
5105,5169
5013,4997
8925,4969
6347,5069
7535,5026
8245,4923
983,5118
6301,5042
1364,4961
2540,5051
3105,4908
2849,5023
5399,5026
6767,5059
2377,4961
967,4990
824,5022
2367,5179
6841,4920
1397,5065
2182,4928
2277,4899
285,5028
624,4918
4112,4973
6955,4794
9550,4924
4110,5079
47,4994
203,5025
8515,5007
9782,5012
7717,4897
2640,5012
4834,4887
3042,4958
4054,5042
7510,4969
6899,4991
6052,5082
4184,5079
4435,4939
281,4991
3593,5078
3812,5031
503,4882
4806,5089
4169,4993
3601,5038
6038,4986
780,4931
1523,5095
8860,5102
265,5068
8597,5008
3948,4902
6079,5083
8630,5073
1479,4974
7925,5029
1425,4896
8512,4877
7893,5001
2317,4918
1576,5026
3618,5067
4430,4952
8048,5113
4598,4920
5989,5020
3300,4963
9976,4942
6670,5022
1466,4972
6446,4893
3941,4972
210,5052
9659,4938
9368,5020
833,4868
4772,5039
4826,4912
8258,5072
9962,4970
4494,4955
9637,5039
4216,4852
1848,4977
5878,5191
2231,4958
1051,4942
3110,4995
9323,4961
2610,5025
823,5052
912,5016
9013,4914
2826,4963
7245,4932
4491,4904
5165,4890
6170,4956
2974,4988
3091,5049
3777,4888
5373,4927
4748,4997
6508,4975
3538,5018
9270,5041
5182,5082
7563,5085
4085,5118
8091,4963
8847,5069
9106,5039
1664,4943
9183,5028
6045,5032
7616,4988
4810,4930
7297,5059
7739,5010
9678,4938
2832,5000
1360,4958
6754,5050
8863,4941
3372,4969
7420,5065
7131,4927
8584,4999
1525,4977
4003,4923
8696,4984
7013,4995
1612,5028
3386,5060
6177,4999
267,5082
331,5006
7096,5029
7780,5084
1068,5105
8776,4996
6659,4960
161,4948
9206,5049
2881,4896
5780,4953
5810,5123
3764,4910
3587,4947
677,4925
3974,4807
9412,4825
6884,4914
7352,4954
6368,4827
8673,4864
9239,5124
4829,4848
9485,5012
699,5050
1994,4924
4289,4935
9511,5103
1599,5088
589,4853
1478,4804
332,5047
9165,4930
2322,4968
4075,4979
1605,5074
9733,5002
9312,4918
3141,5060
4699,5004
3977,4855
9894,5020
5264,5126
1840,4854
1547,5117
3119,4872
7226,4998
1795,4966
3980,4971
8896,5000
2253,5019
717,4943
6408,5029
2587,5050
1021,4870
1379,4974
116,4944
9029,4980
4256,4980
8987,4859
2763,5011
224,4872
2875,4944
3272,4885
8845,4918
8326,4954
1077,4976
6292,5016
2884,4737
1867,4951
6502,5033
1916,4978
6812,5025
1591,5024
6025,5023
7781,4923
8445,5009
6384,4898
9705,4983
1095,5006
5022,5062
972,4862
2184,4999
3085,5013
4164,4970
4062,4988
9947,5092
2019,4917
4027,4982
4769,4916
6081,5158
8289,4976
6257,5090
4521,4919
5317,5075
4180,5055
1347,4902
5446,4944
4888,5034
7976,4984
8716,4909
9418,5008
5465,5029
9558,5039
3171,5046
5256,4991
8885,5083
3774,4946
185,4945
5183,4960
8704,5026
3913,4989
4926,5002
2677,4991
1744,4981
3686,5004
9143,5060
4964,4876
4249,4938
591,5103
6340,4946
6164,4910
1069,5061
7120,4908
2845,5028
7824,4906
1177,5024
1989,5001
9487,4976
7046,5130
6226,4975
2104,4925
6510,4938
3904,4961
8666,5082
5978,4933
1777,5087
6016,4933
4931,4924
7180,5005
8264,4994
6482,4789
9331,5049
5527,5007
5032,5032
2421,4945
4301,4874
3703,4950
7994,4992
9731,4942
6807,4930
2917,5045
5238,4939
984,5057
2362,4931
4743,4935
6838,5098
3542,5003
2274,5031
4066,4906
7954,4914
8400,5019
5324,5001
3840,4960
7240,4979
7977,4934
1790,5011
1593,5055
1203,5007
1808,4864
3344,4923
2180,4926
1006,4780
3398,5122
4535,4926
8782,4957
6291,4902
5294,5006
9620,4907
2128,4948
1752,4953
815,5156
5850,4902
6999,5003
7308,4947
7573,5021
9800,5004
6119,4916
5204,5049
4550,4865
5603,4923
7427,4944
2152,5032
475,4990
7850,4961
2710,4963
9516,4954
4017,4988
1739,5011
2647,5013
8818,4900
485,4966
4123,5084
5658,4951
3294,4946
2533,4920
1214,4978
2869,4958
7348,5048
9913,5036
6595,5007
6931,5045
3714,4977
5648,4918
9079,5013
7919,4961
5561,4953
9309,4869
4972,4925
6905,4999
2537,4965
2908,5004
3356,4961
7303,4981
9972,4950
6553,5044
8984,4886
1707,5034
5115,4978
2964,4920
6316,5010
5398,5005
7490,4984
2008,4974
4077,5052
7514,4970
8168,5000
6296,5000
9186,5084
986,4983
2609,4996
1191,4825
783,4962
7957,5046
6523,4951
1507,5031
3134,4936
9648,5006
233,4945
4174,4912
9138,5007
1329,4979
7527,4809
4187,4988
405,4955
3321,4942
7522,5040
1044,4908
8178,5026
1646,4982
1127,4932
6621,4927
7223,5040
7844,5006
9764,5122
3192,4927
8736,4981
8442,5042
6030,5128
3459,5012
5605,5071
5697,4957
529,4992
6696,4954
4495,5047
5199,4994
6732,5113
5510,4807
3349,5027
5994,5046
3725,4930
6796,4846
3370,4866
6481,5001
8723,4825
977,4998
4814,4954
3452,5009
4426,5021
5783,4959
6403,4999
1414,5120
197,4987
498,4980
6180,4978
4244,4817
6200,5069
3490,4973
645,4958
7031,4896
8456,4930
3498,4960
9237,5049
2789,5022
3339,5029
6410,5002
2877,4940
8299,4952
8932,5071
9117,4920
4309,4940
3531,4887
1484,5142
5661,5077
2082,5009
5490,4958
6344,5023
6780,4857
9871,4990
8349,4858
276,4922
2107,4920
501,5059
5311,4994
6128,4943
7384,4955
4832,5023
6417,4952
810,5040
6827,5045
2841,4941
7871,5094
7561,5099
8221,4931
4697,4919
5619,5045
1827,4958
2747,4836
9274,4911
5606,5059
4657,5040
3975,5047
4203,5025
9689,4967
9721,4967
6886,4854
8250,4875
2449,4937
3792,4908
9276,5077
8013,4909
9171,5053
5870,5050
5814,4902
637,5050
9164,5005
5568,4970
6480,4912
2398,4989
2323,4873
6059,5005
7291,4937
9974,5078
8703,5120
316,4935
8181,4898
2807,5076
2025,4869
7626,4928
5402,4876
214,4958
4125,5002
7461,5090
561,4898
7706,5007
4279,5057
1897,4869
2356,4999
2708,4947
126,4952
5515,4913
9486,4998
4879,4976
7822,4980
9023,5059
5598,5031
2544,5080
4191,4985
4746,4884
4517,5003
4025,4994
6414,4963
9257,4961
6683,4899
7373,5143
8667,4993
8807,4926
1714,4946
7829,4959
2665,5045
5495,5090
1363,5057
317,4805
8170,5095
7394,4903
2494,4951
35,5071
2590,4950
667,4925
6848,5005
988,4990
3756,4999
4235,4981
2529,4878
7151,5080
7313,4942
6356,5006
1594,4961
4192,5048
3728,4982
4591,4972
4975,5008
1086,4930
5084,5027
1279,5021
901,5005
474,4966
3684,5007
1869,5045
4467,4999
5616,4991
1451,4989
9749,4999
3628,4967
9288,5041
5641,4986
1702,4957
9719,4960
8335,4999
734,5023
7536,5010
1701,4887
1871,5059
5691,4998
626,5015
6736,5038
6763,4994
2196,4926
1512,4999
1665,4812
3416,4872
6565,5074
538,4887
6304,4955
3002,4989
7882,5066
1491,5012
1471,4977
4533,5012
4654,4978
1365,4935
7163,4941
2795,5027
4837,5073
2764,5131
4541,5044
9830,4941
8298,4966
8438,4970
2492,4954
5840,5054
7041,5033
7538,4962
5556,5007
3615,5100
9922,5020
9984,4926
4106,5031
6678,5011
7318,5099
4038,4942
6357,4981
4790,4998
9957,4949
9232,4963
8340,5102
4575,4971
4623,4967
5538,4973
6495,5098
4326,4915
7833,5018
2914,5001
3540,4960
9084,5052
7524,4806
4254,5044
1614,4971
8451,4937
4607,4994
3936,5094
8581,5113
1405,4936
2985,5076
5110,4987
959,4871
7139,5123
7607,4947
8849,4928
689,4968
3034,5056
4706,5055
1613,5005
3548,4908
2715,4930
1022,5078
2286,5022
7293,4907
8632,4985
2149,5014
2636,5040
9238,4893
7731,5002
7821,4985
6811,5078
6315,4947
1094,4912
4465,4783
814,5017
9094,4905
162,4998
3985,4984
5441,4957
1589,4928
1319,4924
5172,5069
2256,4941
2347,5103
8196,4908
2170,4894
9021,4904
419,4955
1948,5082
4980,5008
2782,4919
8300,5052
8323,4931
8548,4892
5449,4957
1278,4982
7922,5063
4663,4928
4231,5106
4224,4961
7584,5005
8432,4943
2059,5142
5622,4906
9781,5073
1171,5024
242,4938
5470,4971
519,4926
9916,4940
2157,4947
3577,4984
7897,5052
4991,4950
1003,4985
6648,4969
6521,4909
4314,5083
3591,4960
5811,5082
2137,5054
4415,5045
8924,4974
5340,4979
7920,5013
3681,5018
3896,4993
9907,4951
6420,4979
2880,5040
382,4956
797,5010
1328,4864
5577,5019
6829,5006
1556,4921
8043,5029
6753,5027
2246,4996
8420,5114
7944,5076
6956,5087
4973,5026
8341,4882
1889,5150
6639,4987
2366,5017
2052,4918
2089,5042
4994,4931
8339,4941
9388,4984
2775,4979
598,4968
8426,4937
9416,4993
1967,4898
548,4932
6971,4888
5222,4917
5679,4873
2738,4981
1299,5023
3546,4843
2720,5054
8311,4897
4336,5021
334,4930
7684,4926
7329,5016
463,5008
5123,4992
9014,5012
618,4917
1757,4901
8820,5009
3348,4978
1946,4973
7165,4976
8342,4897
1325,5098
1276,4855
5492,4889
4089,4934
4507,4929
6545,5007
8983,5026
3151,4924
8475,5013
544,4994
9612,4929
3955,4983
69,5098
5156,4975
195,5017
4794,5047
8243,4991
1189,4933
8843,4874
6063,4962
2442,5041
6125,5032
8247,4965
9071,4856
5755,5016
5197,4919
6864,4995
5304,4964
9942,4951
4232,5024
7839,5075
1217,4907
1550,4882
8284,5116
4277,4989
2796,4869
4589,5031
4207,4957
4273,5064
4262,5068
9765,5013
1899,4764
4190,5001
7326,4823
8906,5014
3496,5030
3177,5089
2923,4909
3791,4947
4921,4929
1244,4915
6194,5044
5418,4982
2426,5015
4405,4968
5010,4935
3236,4946
6396,4782
7380,4888
9226,5088
2413,4944
4914,5046
8944,4961
6472,4938
5277,4971
6130,4920
336,4938
3432,5093
4600,4986
5711,5093
1885,4872
7455,4977
3518,5036
2446,5019
9103,4939
4073,4881
6298,5110
3333,5023
3852,4941
9396,5053
7943,5073
3189,4771
881,5055
124,5006
3822,4957
8631,5052
6323,5025
7104,5058
5906,4990
4933,4971
2627,4922
7696,5067
6445,4960
2973,5060
2998,5020
7580,5027
6013,4950
7415,5096
7372,5138
636,5208
9082,4991
3414,5089
7853,5051
6216,5053
8576,4921
795,4939
5112,5024
2718,4999
9335,4981
4982,4935
1092,5030
227,4960
3861,5033
3735,4950
7012,4962
5953,4988
6112,4918
8158,4974
9596,4943
5299,4984
2628,5078
3242,5090
8744,4968
4456,5031
5362,5097
9182,4887
1839,5018
5071,5083
8494,5020
697,4983
1154,5091
4831,4973
8079,4866
3063,4994
19,4979
2429,4939
1493,4968
6771,5129
7569,5065
9453,5013
9981,5076
3139,4979
5512,5089
9347,4829
9852,4955
7280,5019
6165,5064
378,5017
8613,4973
3636,4961
3838,4997
7980,5027
7105,5074
9752,5046
970,5008
3132,5088
7002,5102
6284,4991
9608,5027
104,4974
1581,4911
3033,5059
7306,5037
6020,4949
716,4806
1669,5076
6490,5007
6636,4881
1668,5043
7232,5054
4640,4936
2934,4969
3304,4969
8263,5116
4212,5093
5191,5014
6724,5023
6334,4964
9526,4943
727,4971
2432,4916
9264,4948
9729,4917
8116,5021
5359,4933
8130,4892
3902,5085
2670,4961
6758,5096
230,5039
1857,5028
2387,4943
3220,5112
3299,5043
7166,4922
7974,4967
4928,4991
635,5002
5137,5079
8145,4858
2424,4974
4890,4849
7249,5046
4611,4924
6744,4932
1024,4944
2859,4915
4648,5031
9776,5041
9814,4941
6600,5036
7863,4878
3702,4926
7495,5050
1090,5016
8237,5007
3149,4911
9253,5180
4345,5001
1130,4962
3276,4971
2889,5015
4368,5113
4807,4967
5118,5048
6786,5067
8225,4956
473,5004
3804,4950
2526,5099
3847,4927
9515,5007
4792,5056
1807,4868
2016,4973
4186,5063
2217,4969
9134,4871
5685,4961
9973,5069
6484,4946
2046,4983
4710,4914
3006,5080
6241,5069
4897,5064
7988,4974
9664,4997
6978,4950
1515,4970
3212,4955
9426,5038
271,5026
6212,4892
8598,4894
7265,4998
3893,5042
6261,4857
4057,5066
2599,5219
6795,5142
5974,4946
1618,4815
8862,5018
9190,4971
6411,5114
9047,4855
3845,4957
5000,4997
2103,5018
3350,5068
3551,5052
2003,4943
1483,5046
4410,5066
6132,4938
7474,4863
4627,4870
3283,4971
6997,5019
9227,5018
4782,5023
5051,4977
6259,4998
536,4803
1178,4869
6640,5011
9625,4962
3440,5006
1876,4922
7457,4956
8540,4981
220,5007
9783,4925
7558,4880
9986,4914
5151,5008
5393,4866
7202,4955
2681,4885
9898,5021
5319,4938
8661,4977
5880,4961
903,4989
7412,5046
2108,4957
6146,4906
9890,4937
4480,5058
1314,4855
6060,4986
6842,5153
383,5062
8980,5101
9503,5031
5774,5074
240,4957
2219,4924
1943,4925
2926,4945
3273,5008
9439,4907
8616,5047
2558,4976
2169,5061
2084,5043
111,5030
3528,5094
4176,4854
1083,4958
3326,4916
3293,4976
6963,4851
128,4938
8249,4904
8998,4982
2876,4907
2017,5025
8128,5048
6816,5050
9559,5000
1991,4879
3539,4929
5122,4933
4051,4969
4554,5157
9763,4951
9895,4972
4968,5073
1163,5124
5720,5080
5581,5101
9168,4916
3532,4933
5028,4801
7478,5078
4009,4868
4522,4980
4574,4997
5807,5106
2839,5121
3417,4942
9022,4931
355,5060
8756,4957
4442,5017
2291,5025
5401,4992
7488,5030
5555,4959
6913,5076
7435,4951
5784,4954
4107,5085
60,5016
7817,5019
15,4975
8277,5024
313,5025
5009,4989
6836,4976
7055,5049
7363,5094
3783,5113
7612,4937
7981,4973
8810,4976
8808,4980
8055,4955
8306,4949
3502,5026
4058,5077
3111,5077
2004,5157
5952,4842
8321,4958
4947,4984
895,5025
6341,5000
6115,4967
8686,5029
133,4825
874,4918
1942,5047
4138,4914
4722,5038
9676,5015
5296,4934
8177,5037
4844,5015
478,4956
1772,5007
4582,5126
151,5151
6426,5128
4104,4966
2314,4862
577,4952
7102,4976
2358,4983
8135,4905
8749,5041
565,4893
2014,5069
5043,5045
7279,4828
7519,4968
4596,4923
6229,5044
7785,4885
263,4930
272,4956
6970,5013
8069,4899
6473,5033
6590,5046
8063,4959
99,5029
9394,4968
9000,5036
5804,4875
6791,4985
2699,4885
7843,4989
4971,5072
7145,5166
1422,5106
8098,5124
4433,5051
9273,5091
996,4916
1100,4945
1411,5046
1706,5038
786,4908
5169,5037
3223,4842
1160,5070
7816,4974
9619,4931
1121,5013
2992,5025
8549,4975
3611,4959
4759,4961
1015,4932
1529,4906
1673,4920
8381,4941
9856,4918
768,5036
7453,5096
9469,4958
729,4959
6498,4948
7866,4946
7508,4947
5101,5034
3619,4938
4512,4891
7189,5039
4624,5009
4259,4885
6562,4980
2600,5107
6024,5048
7862,5044
794,4924
900,5116
8008,5040
7959,4985
1730,4880
6221,4834
6719,4910
2611,5037
4226,4994
5943,4905
7515,4992
1545,5024
1400,5007
1588,4950
8027,5116
3488,4965
7650,4932
7184,5083
9694,4951
2064,5012
9304,4930
1898,5097
6448,5002
2935,5070
3595,4865
9126,4960
2648,5027
1091,4914
2757,5030
3298,4960
6611,5029
9172,5147
5433,4936
8065,5007
7263,4900
5095,5086
9121,4992
2987,4985
3899,4987
6251,5023
1260,4997
1190,5125
3257,4888
7376,4850
5846,5011
7683,4883
2262,5075
4021,4976
7792,4932
2749,4974
1543,5040
9953,5010
4303,4995
147,4977
6538,4962
6400,4952
9691,4907
6797,4961
6571,4910
9458,4945
2620,4955
2928,4995
70,5010
4340,5027
5924,4963
3638,4962
8974,4953
4809,4969
9958,5051
507,5096
4817,4979
940,5022
6647,5160
8622,5045
7000,4938
1075,4979
9954,4939
8923,5032
2459,5058
8241,4999
1905,4957
2440,4965
6252,4959
8407,4940
4022,4960
3614,5141
950,4989
773,5013
101,5055
2255,5049
1198,5049
767,4751
4841,4930
9948,4819
1304,4919
1629,4973
291,4937
2340,4888
3389,5054
9720,4957
2072,4949
141,4995
5762,4821
5339,4965
7309,5166
9756,4842
3080,5058
1438,4835
5809,5059
9319,4951
1692,4916
3087,4968
4347,4969
3101,5017
5374,4909
2465,5025
4295,5020
1248,5017
8188,5072
4695,4843
8746,4984
404,4900
8304,4844
351,4949
3795,5103
4316,4987
7740,4966
3170,5029
8668,4880
1912,4943
5055,5063
9489,5002
8372,4911
1119,4975
6388,5133
3554,4996
3175,5023
8022,5008
9832,4952
2573,5013
2235,5036
8946,4926
6947,4877
3573,5040
5075,5030
4614,5033
5011,4983
107,5027
3630,4965
2835,4930
211,5048
5347,5042
7164,5061
1019,4906
560,4991
851,4926
5443,5088
6181,5038
5413,5099
3346,4909
3586,4969
2147,4914
1222,4959
290,5115
2479,4918
7116,4966
9702,5023
9217,5058
6631,4977
3022,4953
2092,5026
9634,5028
1098,4928
5091,4924
7238,4940
8685,4937
6249,5023
2878,5023
8732,4907
9405,4989
119,4985
6218,4965
4893,5033
6888,5110
4414,5079
5272,4936
1263,4984
2276,4886
9443,4905
6585,4924
1161,5015
2354,5088
7382,5068
4518,4932
4631,5017
8138,4940
7486,4953
5945,4900
6945,5040
8603,4820
743,5007
320,4916
5357,4973
338,4995
2055,5034
7487,4895
3483,4960
9204,4968
4421,4828
7355,4975
6041,4884
1760,4958
2906,5060
8302,4973
5934,4821
6783,4935
2279,4950
7250,4978
1012,5058
5866,4986
9028,4953
4356,5016
9154,5011
1099,5002
1101,4978
4793,4949
6777,4979
5529,4951
9196,4942
4849,4989
4387,4784
8657,4947
4711,4910
4079,4994
9833,4986
1359,5049
724,4914
166,4943
5008,4845
9346,4992
4412,5015
7914,5017
3923,5071
1256,5045
9785,5091
59,4955
21,5073
213,4906
1477,4952
6215,5036
3021,5079
6735,4872
8523,4999
5149,5062
4014,5100
5834,4926
1781,4942
9479,4933
6628,5114
6321,4968
9249,4922
1137,5007
3211,4943
4210,4999
5430,5024
5914,4907
9320,5036
2028,5004
715,5012
2381,5049
8030,4957
7252,4903
648,4998
5773,4940
9278,5013
1156,4992
2343,4950
2554,4973
2174,4964
5456,4923
5100,5023
4539,4972
4576,4972
2608,4943
9198,5053
5166,5014
1986,5049
1126,4976
3706,5019
5799,4859
2711,4959
5190,5065
1103,4961
4358,4978
2395,5050
9578,4789
3309,4977
1611,5028
3221,5083
8328,4954
1743,4945
7679,4934
3195,5034
694,4937
916,4929
3429,4866
5033,5025
1697,5089
3188,4962
9042,5078
6879,4976
1201,4991
2005,5043
3930,5031
5822,5049
5970,4980
1896,4848
1762,5037
5289,4921
9978,5115
4671,4844
4247,4925
6809,4934
7362,5017
8161,5001
4633,4940
8352,4946
4302,4940
9116,5001
778,4893
9219,4870
8109,4959
7217,5076
1578,5074
5469,4972
5534,5035
8743,5050
4555,5001
7812,4930
4339,5038
6592,5061
2564,4946
8611,4910
6520,4945
9107,4946
8476,5105
9010,5090
5487,5016
3616,4935
2293,5018
4922,5009
1138,4936
6586,4978
3374,4938
2493,4990
7321,4876
5025,5015
6075,4979
5158,4972
1978,4959
5965,4892
7311,4953
696,4933
7379,4951
9635,5019
7710,5006
1564,4987
9780,4859
8487,5055
7480,5062
7600,4948
7704,5011
7451,4980
584,4952
935,4969
6708,4839
4573,4883
8203,4974
4951,4942
6748,5001
289,4981
6054,4974
9095,4898
2685,5080
4453,5006
2509,4940
5859,4910
7349,5144
907,4986
6133,4984
2754,4826
1800,4946
6942,5080
7418,5008
8140,4991
1277,4901
1817,4966
3910,4895
9616,5074
3882,5013
1452,5021
3055,4875
3471,4948
7737,4916
7951,4953
4319,5015
5267,4970
7686,5051
1955,4843
9498,5054
4252,4965
570,4978
3210,5010
5280,4943
4308,5034
5208,5048
609,4972
2002,5103
8671,5034
1453,5063
2786,4918
506,4958
9417,5050
7961,4967
3341,4864
328,5031
8007,4908
9495,4928
150,4933
5042,5072
5405,5011
8107,4858
1356,4954
2074,5119
3284,5066
9639,4995
1039,4980
6709,4910
4570,4930
4437,5036
1025,4894
9374,5043
5520,4907
2678,5153
1823,5045
2557,4792
6458,5037
4590,5023
2234,5059
680,4956
7235,5057
4534,4959
8940,4907
4516,5030
8529,5029
7764,5119
300,5049
5867,5068
4493,5095
4924,5005
1062,4864
2996,4923
8833,5010
9158,4959
3687,4918
6161,4954
2592,4998
4558,4936
5243,5055
7149,4958
1396,4881
8139,4954
1637,4965
7605,4919
5682,5009
6669,5035
2254,5028
6726,4764
469,4959
5588,5039
5665,5092
6597,4953
113,5059
4431,5017
6361,5005
1436,5102
7143,5024
8800,4825
9298,4876
3238,4964
2406,4969
4732,4950
1013,5024
3658,4955
5692,4855
3635,4990
5116,5069
244,5024
7811,5015
9452,4979
2150,5097
2018,4964
5923,5085
8424,5002
4813,5017
1868,4954
2306,4931
144,5026
1748,4893
7761,4895
9457,5054
8114,5001
5767,5106
9934,4958
5570,4979
2552,5062
5722,5027
1985,4917
4762,5141
8471,4970
6845,4915
6061,4887
9466,5106
2371,5005
5245,4944
9698,4941
5271,5117
4268,4960
1315,5050
9265,4948
7049,4949
5500,4960
712,4930
1521,5004
8933,4965
7264,4852
8095,5094
9586,4943
8015,4974
6206,4978
8929,5028
4904,4895
51,5055
8184,4847
5759,5024
9349,5065
3762,4997
8846,4907
1255,5035
4300,5038
3825,5140
2649,4995
5657,4845
8834,5017
7076,4922
1142,4941
9016,5100
3547,5013
7460,4915
2048,5015
8382,4989
2954,5065
1335,4969
7702,5028
3420,4874
4883,4992
978,5034
859,4926
9762,4908
5677,4953
6633,5086
943,5018
2697,4933
6185,4981
8629,5000
1463,5000
8017,4956
172,4981
5941,5062
7026,5074
2844,4885
1922,4982
1459,5072
4335,4925
5705,5054
2635,5063
8952,4879
4367,5005
7736,5083
7874,5058
4525,4883
2154,4839
3911,4948
7798,5031
7204,5054
8037,4969
8148,4851
6009,5088
5409,4901
6637,4997
9306,4960
5345,4833
9244,5011
3647,5038
8378,4928
9575,5008
4378,4952
9017,5044
3479,5118
5702,5070
8187,4966
5388,5027
5902,5024
4069,4958
4128,5064
5060,5118
5198,4797
2011,4999
6379,4934
5516,5051
1528,4873
3475,4921
4087,4947
4473,4991
8965,4990
2036,4930
91,4966
4588,5051
1449,5044
7982,4871
2751,4995
9310,4934
1954,4930
9858,5024
4871,5122
2965,4940
6779,4940
5403,5095
417,4910
8240,4910
6136,5022
9057,5069
2619,4922
3130,4939
3256,5082
4774,4991
9025,4929
7174,5062
7458,4987
4954,5029
194,4903
6429,4897
7750,5022
1096,4916
1070,4928
5040,4961
3024,4955
5540,5036
6253,5065
7516,4868
8560,5044
4866,4953
7188,4979
6496,5035
6755,5020
7814,4971
5734,5058
5803,4992
6012,4926
1988,5040
2386,5037
3050,5038
5895,4921
2374,4974
3260,5072
9275,4944
1035,4989
8379,5022
2289,5010
9322,4939
392,4926
5279,4974
8785,5053
4052,5124
3644,5031
6706,5125
1046,5089
8706,4933
14,4920
5205,4932
2671,5015
8412,4972
8937,5057
245,4799
9030,4996
2983,4875
2905,4929
2247,4988
9365,4834
9647,4889
1864,4973
9887,4893
24,4896
4848,5037
9142,5018
9315,5117
8414,5018
8677,5029
3699,4921
4376,4996
3052,4994
8219,5003
5092,4951
8295,5006
1535,4940
350,4978
8097,4956
766,4932
8164,5061
158,5012
2438,4907
7917,4986
2195,5023
9655,4911
6727,5101
3206,5011
112,4991
9032,4974
2651,4910
2308,5003
4006,5015
8522,4879
9567,4968
4263,5085
1175,5046
9951,4999
3953,4928
6883,5019
4932,4948
6870,5063
2478,4891
7168,5060
9419,4936
3246,4906
8334,4955
2602,5111
7831,4979
4989,4798
497,5042
2436,4982
4168,4934
9645,5086
8186,4966
8508,4917
5683,4907
4670,4992
4877,4996
7103,4951
4460,5054
8507,4949
1630,4915
1758,4905
693,5009
2215,4978
6629,5135
4857,4995
4974,5051
143,5001
9378,4878
6126,4899
3534,4925
8019,5063
6213,5026
871,4976
4804,4958
6008,5034
9085,4982
6468,5030
2270,4907
3400,5039
5652,4873
1773,4987
543,5151
4497,4876
1181,4939
7077,5095
732,4968
9359,5036
8551,4917
3368,4909
2645,4885
5645,4872
192,4953
1268,4925
8993,5016
5295,4975
5079,5069
3734,4867
9077,4913
3295,4994
2953,4916
710,5014
7975,4897
343,4946
6548,5113
311,5099
7079,4906
8134,4985
8265,5024
8374,4886
6948,4904
6105,4959
8150,5011
1518,4941
1382,5011
9123,5135
1819,5023
1469,5084
375,4960
846,4973
7899,4953
1153,5038
7485,4815
8656,4998
5018,5026
7993,4906
3886,4941
8160,4937
7354,4913
2455,5133
9860,4828
4001,4909
937,5116
7215,5016
4610,5028
2955,5040
1001,4925
4111,4865
7597,5063
9622,4881
5531,5066
9966,4997
6890,5108
7718,4993
3010,5080
4384,5119
6111,4960
237,5045
1924,5108
6885,5058
5240,5032
6894,4905
8894,4958
9024,4894
2460,4978
9768,4952
865,4861
8858,4970
235,5001
1497,4994
5225,4918
8028,4934
653,5153
1559,4994
1219,5059
7242,5114
6954,5000
9684,4925
7772,4912
2825,5043
3308,4996
8621,4884
4870,5002
2268,4919
