mutant,killedbynt
594,16760
4426,13579
7959,26899
5815,24780
510,26348
1739,8496
7824,20441
8180,23793
3325,3445
6428,18874
4915,34153
9375,5226
164,35446
1689,2014
3222,31014
9967,1514
162,8643
9297,28060
1385,16414
208,34525
1392,24477
2668,33091
8702,3505
5231,33127
343,9056
3211,29179
4837,15367
3574,18379
7026,16298
4375,19562
6374,20368
4398,31998
6855,20185
6027,5745
1893,13741
141,21722
5198,22185
6971,9885
2293,31604
6203,17947
6216,32047
5789,23157
1818,12516
2853,34935
3708,28642
1069,11632
5566,7988
8759,7212
4955,19895
6104,17681
5390,26304
1441,1999
3562,32885
6616,15228
4522,31383
9531,25390
911,2938
6597,35643
3704,19541
1673,25689
6549,10676
4613,9790
5003,23652
5919,36000
9450,1975
8657,2947
1611,1946
8567,32748
1747,24633
2080,7314
4957,4317
2841,20978
8107,18732
1707,9369
813,25069
689,16178
908,36518
3386,496
281,15032
2003,6131
6969,35353
2827,32358
4381,29084
955,34635
828,8540
7263,34634
180,14004
5092,3446
5561,15325
3309,24581
2225,17766
2768,27437
4771,10995
1225,35444
5447,479
9206,29929
9821,14766
8290,16699
7334,36260
3732,15071
5376,17956
4718,12373
8132,16106
8404,12885
4078,36334
9556,31016
3998,35315
9200,21509
5279,25304
5327,33839
673,7261
1610,3433
7285,35147
3251,1426
8438,24791
2010,7131
6404,22433
4893,18132
4396,33712
1006,4336
9948,9574
3902,26065
1908,15373
2655,20985
5305,32489
3671,4962
1038,10786
2664,34019
1571,34545
9841,1537
2634,26993
4538,1945
4471,35219
4843,29407
3603,35865
5086,28010
2266,30187
3036,30612
1614,21747
3453,5240
8586,36806
6863,7559
3475,18383
9595,18817
9267,20276
9596,13187
4187,26841
5429,26218
5145,16819
455,487
2268,27348
5174,23953
932,33021
1682,13690
2607,25265
6263,15295
165,33289
1994,33661
9641,5411
8839,36260
4427,8033
4939,31434
5169,25563
3942,23227
9732,32862
7216,32685
9105,36201
6148,26712
681,17200
7842,31221
8332,21465
8545,36845
8239,31295
7124,26667
9542,33561
5121,35161
324,31876
3243,15931
1264,28393
8307,15977
8794,33935
5028,34289
7366,33549
2726,31987
163,28901
470,1989
2606,20180
8587,30730
8559,21644
2709,25986
6067,24631
7306,12430
6869,28888
7214,1971
2680,11592
5374,33007
3217,33313
5800,5376
5857,18424
8347,24689
569,33569
4766,15792
6082,13385
6286,8517
8378,18922
3590,32474
4796,18832
4259,12445
1401,32839
8856,22046
3890,25615
2944,6336
7310,23013
5655,19833
8801,30661
5808,22393
2932,24847
3338,22639
4457,34072
4747,32298
9440,514
4587,9481
8340,32215
961,30312
4384,19444
3872,14862
4526,29906
7154,36991
7140,36398
3859,9587
4655,33317
2778,33955
3030,34594
9782,15919
3360,15391
4973,25248
8641,36561
6198,10331
7465,31442
756,11602
5244,1442
8546,20586
6849,31790
3114,18778
9752,27672
8876,22350
9382,27334
9425,4363
471,34956
5761,28299
4735,23213
6383,35720
8804,4974
82,28339
283,25280
9023,12475
586,10523
6968,35049
8664,14476
620,31165
6614,36246
7176,29579
2573,32550
6530,31022
4268,21441
2001,32422
3091,16739
6210,16111
2183,21575
8971,17021
860,3440
5187,14848
8187,19427
4942,24746
1010,14064
855,34505
7453,1936
2498,3570
6816,33480
573,8819
8560,32975
117,17308
1407,32650
677,35346
1229,2535
2812,10971
4439,11053
3809,29150
3903,34224
9699,14177
6602,33203
3630,10921
433,36349
2296,33835
2124,6596
7170,27496
5381,5757
2581,4347
20,8114
2689,17075
3861,11528
8637,35000
5166,23615
1860,28651
5852,10288
9586,9453
1612,8965
6681,17213
713,3397
9189,27465
9504,17683
5931,14853
6369,16758
7236,33649
8922,6324
9456,17847
5311,24349
6280,19563
7356,29597
2718,10557
9945,31521
1418,16939
5448,28002
339,12362
7248,24017
8710,15667
2592,21429
801,30527
4411,25408
5475,9901
5069,10359
198,13226
5088,21709
5295,35659
1383,36949
8516,14322
2533,31550
8420,29136
8534,20624
7049,34238
2437,4830
8602,25113
8668,17996
3695,22408
8166,31017
1339,5729
4525,28790
819,28683
9748,17473
392,4830
4617,23960
215,16582
4319,7608
5713,20019
4488,34812
4264,31534
468,4806
7235,21439
8002,27045
2967,11891
8396,8040
5232,5218
4402,30965
8417,20455
193,24602
2433,2471
8334,32022
4012,28682
7045,11878
6452,27092
2463,10994
1434,470
4717,22798
5681,3944
9135,22068
1885,20232
8705,36645
1539,32985
4889,32197
4067,28195
4963,6214
8067,28374
98,32182
2484,25302
3950,33161
2342,21915
1491,7173
8797,10368
8145,28774
817,32292
9372,34537
3231,33347
1518,24256
7669,21941
3815,19363
706,6708
3837,7641
3058,11976
996,21253
2483,28939
3152,20570
4372,29371
853,4792
3157,9829
9701,11276
7276,34055
8608,20208
9115,32574
3678,14928
2966,22409
1722,34764
6752,26550
41,37169
8520,17748
268,22583
172,20129
2720,24682
5691,23445
4417,27843
3266,34198
7312,448
8155,18744
1082,30027
5845,21257
6346,32331
1145,6603
6559,31540
4352,21738
4179,17005
8085,25271
6884,33224
2744,26264
7,8956
3303,27642
2044,17274
8447,20211
7116,470
1804,2000
6639,33865
3578,8348
9937,18443
6101,13654
4228,17910
3120,33754
6472,31211
9147,26057
6989,23818
8603,32694
8917,5334
2657,21938
1784,19991
8052,23677
5040,7139
3879,8966
5569,3007
3757,35807
2006,7221
2283,29024
2645,17363
1542,13514
413,25088
8883,31829
1798,14471
5623,26567
7761,24576
5180,16951
38,35346
5171,22977
7179,26376
8720,21007
7510,22599
5818,4471
4274,14833
2527,15600
3692,19120
664,24285
6660,22815
9869,16156
2799,18384
7129,22178
9487,16099
9652,18734
9749,23460
2541,23577
8491,17373
8628,34572
4751,6192
8700,3361
2618,20149
856,24214
5717,8934
7575,21469
541,30396
9590,4463
2460,25146
642,3355
7020,28577
4393,34315
5148,24932
9637,21205
4706,26107
445,13609
6402,19599
6598,2949
2740,24264
3812,20503
622,22652
5755,6647
2995,36929
8319,36266
8947,32036
7308,18871
6943,24953
8818,15195
185,14103
9834,17267
7373,3526
4186,33089
8020,24811
8338,30223
8313,24998
4064,31633
868,18409
9270,1469
9302,10729
3116,33757
8578,23209
6522,16027
6983,29347
8219,32918
50,32461
504,30724
6068,17155
8569,5350
5885,17226
7772,24919
5701,5821
4536,10320
4101,28672
2687,36378
5630,36292
1128,2904
2174,21432
260,13676
183,23372
2401,10371
1256,15616
4801,17602
6610,25788
47,9866
947,17151
2426,28573
1291,23950
7722,7258
7056,33558
3897,2116
7901,19146
4508,7307
5892,35221
9467,1935
6720,34450
8689,29569
5756,18326
5333,6294
3193,24905
4476,19498
2543,34828
1270,36196
3511,19609
2879,35077
7808,29253
9957,34064
2090,1483
3242,27330
841,34916
5155,36418
8583,1474
8682,12480
4139,7050
9875,36811
9413,20147
124,30285
2643,28487
8068,27325
7567,32549
3529,22362
6047,15384
762,31352
5636,7578
3280,35163
1706,28443
8659,12420
6706,30378
8204,32067
8811,35227
9512,19158
5436,29895
461,14806
6768,19271
3454,14181
8910,22798
9162,15480
1116,25387
2319,20769
6167,26752
3501,27953
207,493
2775,17115
3770,13626
8158,16371
9708,25796
2388,5360
1086,28683
4914,11936
7225,5370
4838,30423
9236,14112
3906,26351
1411,22892
1783,10334
2694,26833
3730,14981
3761,6295
4649,33058
3493,32850
6509,34816
8617,29042
3121,19682
807,9034
6398,29675
5763,34514
6483,13226
4123,30217
2593,32938
2801,16271
1621,21492
775,6136
2779,26358
2858,8671
3158,3889
8849,36917
9112,16303
9343,5227
9322,30712
8577,23253
8575,9503
6754,2019
7336,17632
3989,30534
7663,34978
5289,9332
3855,25252
1114,3440
5300,24356
1899,19167
2032,20380
5012,30833
6576,26924
5379,14509
9888,31003
3417,16985
7645,26801
3600,27240
1139,36382
2518,1985
3284,2467
2833,29270
259,5313
9941,35034
9683,36900
3204,23665
7875,29599
9052,3963
2441,15169
8791,14763
5471,13187
6315,24951
374,11978
457,17916
1752,26342
5415,33260
7395,29517
3276,24630
5958,25590
9371,1520
6743,24246
1827,7023
4806,2913
8207,12061
1201,26545
176,37072
4290,36377
6750,4936
5974,15647
549,30618
5251,26196
4686,22266
5773,37068
9522,2937
2508,28608
3427,33224
7494,32773
3771,29044
8999,13957
5439,15575
1517,4710
5124,11876
7587,3886
4506,31023
4650,27664
8988,30678
6073,32555
8434,35248
1149,16880
8376,36706
7117,30027
8440,1886
1700,36834
6970,25645
2223,18050
6771,27447
8781,22936
68,11858
317,32074
5200,9840
8953,25840
7313,25937
8300,25241
1430,34723
1807,8539
4657,16106
8652,2928
5201,29247
4204,2949
1645,26477
9791,15617
5045,27197
1741,25073
3346,17541
839,28687
897,30385
4474,16429
4284,11148
7983,23514
2340,32146
3474,18938
6304,3303
3610,19902
187,31624
6083,23516
7923,22504
4142,19215
9818,19592
8527,25257
8893,26953
4574,22194
4059,19996
3862,22772
3980,26158
4236,22910
1167,16195
2616,18346
7013,12391
7963,22034
8739,4384
1257,36110
4317,12460
8165,7150
8843,27882
9268,12331
2206,4442
771,31806
3940,11950
3003,20047
9417,16471
5401,31891
6202,30825
71,34283
1976,16327
9733,21412
2707,21983
133,18945
247,6291
2037,29849
5686,36268
6890,35749
9884,29539
985,13608
1267,28525
4777,24075
4233,34581
9358,12016
6344,12532
8398,11116
4520,33682
5360,29026
2389,485
1643,20640
8252,13162
4169,24055
9038,31268
1204,28123
1710,23136
4658,3392
9227,19522
3785,27545
4386,22672
7207,1487
7709,30509
3075,20420
6887,29244
7509,10358
4031,21233
9616,2457
7638,29913
5505,12480
8506,17563
9989,18339
1940,29356
4906,14465
1166,25602
8686,24637
7204,29164
2679,32950
6708,29549
3740,35742
1834,8865
8173,24486
4306,26196
6098,4499
5340,957
3200,35959
6171,14976
7184,27919
829,25605
5375,6307
1522,25947
4607,2964
5675,9320
9646,34610
4049,18548
7391,27653
446,35300
1791,2032
1869,6278
140,1469
1872,34323
7221,35140
2867,1035
5257,2999
4978,17299
9797,21946
1727,23998
7455,29808
9854,27368
3927,7590
6043,7117
1543,1936
7564,36322
5575,33974
7118,14450
418,35687
9107,5850
4826,21391
5036,21398
3588,25062
7725,16480
7409,35609
2767,993
6762,14146
466,33317
1259,25314
9204,480
3656,17419
7079,29764
6339,26041
4468,33925
2501,3810
788,1950
8359,30061
2018,14516
6316,25989
429,36892
5546,16348
5008,33373
2493,5881
3958,33406
4799,8094
2241,25092
8751,29452
7166,12005
8428,18423
1391,25258
9696,17865
5568,24571
4817,6217
6957,9945
5033,1070
7537,28505
8353,25969
7224,4276
806,35918
66,19497
7348,23614
8895,35751
939,31784
3839,32254
9648,24777
7554,22351
2837,33529
5839,25490
8108,11527
4191,36070
2642,24266
1203,9121
7952,12826
6417,21815
7527,13230
4273,12840
1242,20706
1293,30620
4366,14473
3257,27234
9786,13972
7289,15085
9978,15478
8954,6226
2237,6676
3580,31775
8795,16804
9654,4331
5550,11636
2056,29819
130,32854
5589,35307
1814,24740
2985,11533
6682,15219
2843,27614
4076,24848
8009,11464
229,13491
2246,18078
5461,26026
2374,7193
276,22170
1549,10284
4729,528
8401,27039
6392,34201
415,27204
3495,22422
2435,34457
7050,14214
5643,22399
9846,34608
7914,33088
9232,3876
8642,35681
3021,13396
6712,16140
8019,21678
2705,18155
7142,23394
3670,29178
7783,35756
8962,32848
7788,5274
8665,25451
5178,11493
9320,17989
9469,13410
9527,6655
3896,21262
1714,26763
4985,32336
4575,13393
5089,11060
9455,36723
5897,30480
9777,13247
7057,25220
2120,20883
7867,19653
2102,32945
9179,10663
675,11940
6924,35151
7822,9399
2728,34633
9084,30231
7741,16973
1239,35480
114,29230
4571,20656
4804,31786
3983,24499
9392,15679
4327,3879
5042,22292
5552,21634
5144,10287
5116,18402
5269,36609
3637,29610
4788,5380
6569,4490
5719,32462
7816,8128
9046,11091
4604,30916
1068,36564
1308,17320
4935,26174
25,15187
3292,27785
4098,15883
4464,9317
2993,33369
7370,34267
3778,21734
5117,4413
6736,18305
8038,32023
3844,1535
532,16712
4572,8459
5413,2474
9850,14482
3570,17900
960,21916
1806,4911
199,28285
8743,4454
6474,4222
2033,17980
8267,27791
9659,30680
7046,26362
8018,20275
354,8468
4239,15405
6893,21722
4692,13828
1022,7037
3009,25771
4695,33812
6827,22458
517,498
7486,4331
6638,25197
1356,23695
2988,31708
289,11149
382,6749
4498,955
7147,36262
186,36739
7139,33539
6942,21598
8698,26000
1230,34114
3239,16445
5930,9181
6309,26010
2148,7760
6578,25110
9096,21351
6481,32426
7628,27642
3755,33492
7884,483
8217,22061
4523,33046
84,26413
3134,18789
2781,16652
660,9861
9476,28201
1894,28884
893,8089
3516,26801
8649,4434
40,32347
964,29287
1156,31194
3256,7078
6328,29789
6156,26831
2331,9107
7542,34704
9007,14438
5038,24965
9554,12370
6585,16220
8745,33217
9930,27566
6035,30252
1534,21825
2517,17210
5122,35173
3608,1505
3354,6741
8653,19566
6603,19697
8974,26244
9907,34334
1737,27138
3492,14930
6360,7994
5580,35807
253,35627
4627,19996
492,10725
4995,4491
8327,21039
521,36178
8065,31661
4919,16799
5877,17707
5676,28698
8615,2937
2523,34998
8631,26260
3458,25726
4944,20125
7896,36010
1820,17810
9678,19156
4355,4735
3249,37020
3829,2941
23,17612
9723,37033
6836,21000
4335,29836
2713,4425
832,26949
2038,25418
1962,3427
9528,28648
1387,16653
3247,2537
1455,16426
1898,31291
2870,7557
7670,33402
3510,18878
4408,15264
923,31112
5100,8924
9057,14744
9676,18831
8504,3448
9157,19868
606,25983
5304,13144
7406,9843
7469,2434
1311,7200
7840,30757
1668,8911
3904,4891
2732,28458
3350,34543
9864,16040
8053,4383
851,34493
9703,5727
9122,23315
2279,4944
4269,34109
5891,34914
8742,20778
5021,14465
1961,20880
1840,35902
2073,7943
6964,31724
9346,11204
875,18818
344,36784
2555,23088
157,5751
4708,29317
3821,22320
5208,33819
7052,36171
8285,12082
5240,15999
537,19429
1386,6535
1628,33627
3069,3905
7003,22212
7984,4841
9474,18573
8938,29978
2099,31940
2218,4871
5186,1466
6040,23339
1550,30202
4999,28896
6272,31851
765,6240
5793,33734
6966,28428
5210,25662
785,23237
5070,25770
9532,34815
4781,32682
368,19610
9836,26667
9290,32341
9923,24606
9619,28587
5727,12779
6715,30209
9055,6304
8367,14906
5901,26303
982,17658
7072,30934
6217,35532
5283,10830
7325,6290
5920,7791
7040,5408
2804,1007
9454,18197
1435,2513
2209,17485
6381,20034
4413,33299
4250,29230
9931,11038
4151,33187
8632,18366
9663,15696
8728,20389
7233,15061
3368,6688
7834,24136
2978,7517
8763,23763
4510,18708
9768,23865
4128,20092
3012,7543
4315,9688
1794,7274
5355,27187
1607,1973
7282,35247
930,12465
553,34701
2273,29138
4797,25540
965,9903
9988,19864
197,14067
262,16896
5197,26770
8182,24559
670,26568
1292,484
7195,1021
1097,33683
8802,15630
5805,28746
6173,34861
3549,5770
8677,35540
1906,21637
2276,34721
636,25972
6644,508
6767,1032
1436,15252
7672,31014
5406,3499
14,19589
367,8853
6592,26250
1253,17674
6600,4794
9073,30096
9779,17605
8316,30631
6907,35881
843,28764
7864,7501
3850,8522
4086,9449
520,18696
8202,6180
1007,22054
4387,31299
4930,25296
669,30114
3667,6293
7623,2891
7667,35197
4377,14587
5729,31926
4566,19278
2345,7756
6394,13333
9900,8609
7483,7327
3219,20760
45,24812
919,23563
1733,7626
5547,10588
8926,28509
9636,34600
5828,29050
3832,6733
1613,33595
3185,7667
1298,17957
6947,36256
3274,25968
6687,14595
1266,3860
4452,24924
5925,28538
3787,18426
4615,16854
653,27024
2330,27642
3198,20289
6437,32363
4156,27868
6145,28339
3446,16831
1465,31225
8003,8901
1875,26549
2608,36240
4351,24764
640,27101
490,18933
3341,29735
3061,34280
8413,36987
9330,28572
6190,3868
6044,9774
4323,20237
3515,13208
2485,5848
6128,17519
2647,9399
6319,26562
3891,23495
8377,34252
4961,10609
3409,22954
6833,26215
5115,512
8789,22049
2405,20376
7496,36364
9041,23386
7259,31533
7277,5729
4369,29171
9580,6729
4122,33134
6248,34388
1209,1017
4951,33875
9974,36761
6609,18847
8156,7725
4071,19881
672,2963
1895,1498
3966,29310
496,9313
8952,35152
3633,20374
110,10712
3491,33923
6646,23563
888,14445
1756,32201
7561,23983
1382,4383
243,33945
7037,28741
7593,34548
9895,26339
7969,18620
6647,6373
301,26616
6799,14227
4680,15779
5748,30724
2955,6733
8169,34138
8950,21233
7949,32238
1396,15915
2774,533
7121,10207
7647,36152
9800,12382
179,18864
9634,35115
1924,25428
9848,6313
9980,17400
2584,6758
9578,36377
2491,35915
3782,25558
655,32116
6480,25452
1432,34137
1527,14986
2075,28025
1968,31667
6200,1472
6033,22152
7662,34619
639,18435
2364,1976
5516,6247
8771,36890
6055,24971
2622,6289
935,18859
3723,36553
5049,918
7038,12726
4874,3357
8350,27067
6218,16876
7780,36298
9583,29247
3912,35812
4554,12404
1746,9526
8609,9502
2872,975
4577,22517
8289,33405
4495,15911
9798,22294
5358,23073
7888,16799
1653,18418
8297,22129
4987,22884
8831,12638
772,1519
9499,35521
6063,16430
7674,29342
8016,20648
8230,25950
9167,27438
7027,3441
6450,35321
2301,15992
1719,28249
1937,24986
2764,30957
4297,15019
7177,7548
7271,22115
191,34564
5314,21684
8920,12908
1532,3480
8184,28155
3550,20940
7615,4825
129,14521
6268,28046
6902,5407
4378,9800
2925,33929
3400,21062
9481,31989
3336,35448
7927,33801
8913,36542
2495,14142
1226,27383
9316,26279
4489,11134
7101,32407
3684,30031
8846,4325
8554,32612
1036,15908
2496,7576
9582,3433
3719,26445
7541,35688
9150,4845
1773,8455
4648,7204
8510,1967
9516,7567
6822,23812
2418,14844
9174,16115
8288,11879
3654,35175
4465,29310
9194,5867
518,28912
8197,30203
4540,24206
5097,21442
2772,947
580,23918
254,1933
2748,21391
741,16184
6054,5288
1195,7641
299,2438
7205,33922
1213,7587
4557,1958
4984,5864
7346,31199
6334,13691
9814,33221
6649,26671
3136,29929
8212,34437
1050,31470
988,22762
7626,4857
3868,20213
1997,26365
1341,5743
2650,3916
4360,16033
3352,19464
9963,23818
1216,17280
1735,26371
7529,6771
318,4392
708,8397
8687,18065
4711,2509
5816,28945
5946,6543
7269,25024
8352,11151
7042,17725
8857,26653
328,7584
4731,14195
5396,32837
6912,34591
8304,19652
7165,25771
6283,19421
1429,29358
3609,8853
5109,34111
9722,24273
9536,8922
6338,25792
1300,25048
3159,14009
5667,7720
789,36098
1766,18454
7979,33579
7143,36440
9033,10262
8725,24976
5544,27016
8770,20770
6761,33978
9459,4932
5387,21076
8191,25940
8798,5700
9205,23100
9082,17004
2866,29224
210,26257
7428,14170
3234,16313
4562,2940
1042,33348
8959,19639
7392,33230
7754,33228
2263,13267
7962,30947
5140,34855
7560,964
2559,27396
881,8974
9550,36598
973,13482
8984,35222
1454,30266
6180,21659
3525,13450
3613,17033
1687,34381
6244,36249
4767,24046
6164,17652
726,31619
6045,30241
6731,29235
6288,20282
8501,24114
3991,27425
6927,30361
9399,18162
2562,25615
9246,17899
5352,4750
2571,15284
7803,7008
3258,31442
8054,4397
3974,28768
22,24338
7134,14833
7523,29142
5179,15711
9051,18430
9133,466
610,29949
2404,17198
6125,36843
2568,35119
6350,16278
102,22675
449,5380
6364,20332
4178,13914
7467,21765
1247,13334
8177,26230
5541,16006
4820,23251
5759,17248
1556,25891
1910,21818
1289,17999
7982,25124
4218,15261
5853,33705
7292,8124
2427,31118
4900,1006
6581,5700
9546,523
4400,35182
1409,16869
5043,22433
2673,13574
9721,29567
9317,16026
417,30708
2445,30842
4997,8166
3943,1474
1174,18437
9533,3551
6088,16800
1657,21656
2922,33967
5864,8508
889,32038
821,21139
3253,20648
7569,11554
6365,5795
2117,9825
7723,24522
21,16893
2733,24993
737,14976
3688,35117
5917,6238
8056,36965
2042,36248
8467,23690
9192,18786
5284,15496
4760,21015
1457,35066
2009,32502
9953,20895
5909,15357
733,19619
6755,31413
1934,36300
1974,9696
7707,14147
3636,31600
8373,12551
9757,31648
6729,15256
7090,30418
3443,36882
6255,31337
3797,12366
3485,8166
2168,2919
9813,20642
8027,32854
8345,28341
4307,16569
7405,32450
4827,15050
8931,8836
7123,33210
3773,8531
3899,21081
7220,36174
6150,16195
2703,16848
3760,31349
4083,5240
2976,24598
2310,35920
679,19013
8522,24092
4579,23712
1721,16947
8579,6174
4441,25583
9400,3498
358,14444
4965,9296
4865,23044
3880,3038
1469,4374
9851,34094
9607,496
9249,12267
5765,490
2860,23453
9772,28477
7106,34595
2392,13299
3914,18732
3933,36082
2292,3912
4664,31952
1928,21755
3117,4434
4405,28297
4761,29396
7318,20390
9613,26892
7934,36665
9334,18593
5153,30670
3738,33304
6990,32573
6419,23178
614,21178
2040,21277
2400,17748
474,34659
3661,23267
3994,10291
1084,10724
295,22844
531,12346
986,32406
6415,22979
3826,10708
1538,19044
460,8461
9758,36796
561,27071
800,1014
9742,12851
3040,37027
6023,3885
6711,15103
6256,23070
6187,12818
872,17196
8301,14300
9377,29885
8329,19041
6910,6271
6974,18558
9714,21166
3932,34468
7907,10635
4026,26931
9498,24363
949,7734
3676,25819
9523,20820
682,20588
1765,25548
5262,29214
844,24452
6031,31642
1035,5780
1802,19781
1070,26959
83,28260
1810,34846
8472,21828
621,490
9859,12453
6718,34722
2076,30801
5366,22575
2281,17227
4256,35579
6807,10317
1272,33843
2648,27055
8424,24399
8750,10297
9959,8349
2888,35652
3005,10166
6784,29187
9918,13428
5294,20227
7633,2508
9341,36482
7060,33774
6593,30622
2784,8527
1384,34134
4639,35528
6354,24699
6838,28465
3436,18109
7642,33790
3329,9087
4891,31487
7043,7620
5172,9441
9541,1026
1031,24894
9754,36717
1087,8139
9349,33021
8128,18091
2134,36632
5512,7602
7107,14246
7991,14541
4,4306
4278,11992
3178,11007
5522,30814
5237,17424
3860,29289
5715,4374
9420,13953
9405,29737
5923,36581
9624,2000
4201,21617
6064,35954
5082,33685
9720,15634
7833,31639
6508,19993
7843,20694
1864,19199
7941,33921
3616,16067
4260,14054
5261,14087
4194,2574
3429,5416
4501,18105
6032,10596
3589,24465
568,29381
6846,3021
9950,8037
3625,8373
8201,1546
8395,19927
958,9841
8967,34222
8990,13639
4230,11924
3851,6300
7865,35458
3691,32132
7492,35583
9471,15302
3713,8076
1206,7056
1708,2511
6312,20819
9264,29597
3384,9872
4668,13217
5933,15496
894,10604
2510,31549
1095,3392
7610,34848
9611,21457
9252,13005
2335,25972
6797,8557
192,17256
9083,22224
205,17320
6241,12867
9588,5807
3387,5243
6637,36794
3803,23518
4467,32814
6857,29566
8613,30603
6801,31315
174,35894
3430,1943
4622,20011
2251,34688
2350,15300
5181,31363
8080,35941
3477,35392
1373,20298
5830,32993
6811,29956
3213,22971
3673,22133
7183,36508
948,12003
4177,10650
2406,994
5570,30781
1079,12408
9928,33812
873,30862
6959,33608
9669,30964
3031,8514
8074,28306
7283,36837
9231,17234
3715,19487
759,30723
154,2491
2639,32127
7738,2020
3909,27859
4391,26736
7275,1978
9639,13583
2514,11261
3263,19523
6950,21445
135,14887
188,15262
959,34456
9500,27799
1889,21861
6240,12916
9095,463
7618,35868
7301,20615
3727,26948
6086,2969
2861,30451
5732,12708
9092,31706
9558,6874
4705,18671
7104,10316
3103,29037
8479,35110
2013,22779
2975,12031
4945,29623
2558,3555
6130,23367
3401,10498
6844,32999
6898,33345
1822,32418
6742,27653
7855,24886
3174,2404
6306,11700
4088,29555
9570,33492
6654,14853
2377,14124
7891,20089
7658,29142
5090,27423
7550,21373
3048,36463
7878,31133
2604,19452
4594,22432
4663,2834
1451,36572
2035,9388
9040,27660
5339,1508
6622,30677
9766,18638
9335,26125
2753,34630
9018,14263
1223,9440
1696,20289
7749,7037
3183,8849
3094,33447
2588,34177
5372,3905
7145,11817
8237,16513
7555,2963
7620,15442
1322,35042
3885,31890
598,14539
4535,19875
4245,35346
6440,25321
8265,20240
8824,24791
8956,33318
3507,23469
4632,15040
882,10315
3795,34145
4753,12330
1983,21736
7844,1912
3388,31526
1320,14541
8269,15966
6605,34843
3444,14705
9473,35344
2133,28796
8571,2031
9079,15593
2805,8637
7459,21805
3307,24219
1244,9823
9034,16144
1130,29012
4144,35205
8465,3921
5055,29953
8539,29669
5632,19768
2235,28912
6774,1976
9856,18071
5878,34384
1865,30844
7559,27065
7715,26149
8441,6439
9374,24070
8669,33044
1669,16772
6196,18215
4329,35136
1915,24242
8942,16537
6533,35764
5984,2496
7958,33623
5050,5804
6384,12277
8346,35145
1884,34986
9383,24061
2164,2921
9686,28607
5405,27299
6746,2023
9466,27788
4621,21349
7019,19799
9677,28763
1904,16389
3262,19263
1816,31802
6686,22134
9905,11518
8775,11119
156,25281
4895,30977
3367,34573
707,25436
3308,31950
3403,2427
5598,12937
4948,27545
609,31303
6666,18708
7940,34005
3278,33697
3842,15333
4870,19565
4773,14468
3535,28936
9398,10599
6070,32353
2503,25810
4311,7161
1281,30782
2072,23088
1849,29931
2046,14158
6152,20298
5402,28361
9394,18175
9816,29685
5133,15873
4890,982
2563,9338
7298,8561
8012,3362
5479,33064
4994,25363
6160,21044
1178,3355
7300,18352
7507,28644
3907,33020
428,16764
925,8026
4818,17916
4445,19300
7384,35938
7241,25723
266,21398
5324,13523
1337,30887
5658,23058
7664,30916
8089,19564
723,36564
1991,7011
3194,32155
4860,37045
563,22333
4001,14558
1505,26492
2162,26610
2121,530
5202,21688
6538,10730
5168,27039
6393,35355
4475,4571
4721,1465
1988,27794
86,27100
9665,21575
5682,30160
1269,24876
1346,11905
9397,12357
4682,12362
6427,24727
5165,4407
2986,36682
5969,19742
6445,12029
159,21354
9217,6774
2582,12324
5662,23950
5491,26603
994,17188
4220,1987
1663,34381
4019,3929
3514,24641
6843,14038
8960,31338
5426,24544
8379,33134
2605,8542
398,29206
3607,32586
3922,19700
3751,26395
3393,11063
6735,35616
6885,24234
70,7697
6624,17582
2695,22414
1882,3945
7311,12760
761,2932
2109,10749
1290,28171
1670,17262
9700,32725
1470,14695
1427,18131
7114,18419
9826,9084
4712,11061
4710,29089
5301,18614
1873,32637
4907,30705
6396,12157
7800,5404
2969,32484
1637,6658
859,27128
5221,7527
6794,1004
3913,29299
1103,30787
7584,30374
7011,24554
6401,28054
5098,30504
2946,21127
6186,30263
9666,20255
5132,13275
5928,10981
1446,36335
9120,36816
6140,28744
4296,15033
2256,23484
3775,6157
4743,26736
5015,1007
4619,15592
2461,25386
2515,24964
3618,34496
8247,12897
325,23546
2101,13316
7859,32980
2424,27034
2536,6682
4158,31257
9977,4313
5833,15219
5503,31271
3062,26657
4643,32132
3524,28200
1601,30152
9435,30680
632,19167
1844,2529
4313,22590
2513,21187
8841,22021
8190,8544
2854,9045
1729,19836
6955,531
7005,5758
674,27741
5591,31792
6133,3915
4287,29854
1763,21118
9820,29480
600,18371
1879,25874
6599,15411
7522,33493
316,37013
4749,14802
903,29429
9196,24574
9657,2427
2754,32547
3892,34646
4486,15589
3554,6739
7689,1501
9650,32912
2376,17345
74,34023
5218,7534
8909,16480
9975,25099
2684,3914
7512,35269
8325,20630
4033,27345
1984,20067
6786,23542
2280,28081
4157,14560
8564,23120
6456,5911
5427,11551
582,24934
6802,36538
8400,23884
5645,19084
1718,24977
5823,11233
6606,32455
3034,5381
6249,22629
3286,26074
3180,10345
3601,12899
7420,17325
1771,1487
2371,35761
9793,35192
3702,24264
5219,33378
6705,13865
8116,16549
9294,33962
63,25181
9141,16815
715,11957
8807,11362
734,36280
6020,29843
1640,21254
7404,7286
5216,30811
8713,35025
2641,22286
4726,6248
7726,33924
3925,35705
2794,14869
2466,18419
9310,5872
5014,15260
6804,10603
1778,23384
2492,1497
2165,34501
7362,15394
9291,26760
1028,27437
1058,26658
2790,13551
2807,5353
9422,22085
6113,24947
7596,27917
551,35531
