mutant,killedbynt
3353,0
7588,2
7297,1
4851,2
3304,0
9489,1
7405,2
1682,0
1795,0
1446,0
9691,0
7255,0
2910,1
2346,0
2174,0
5281,1
6362,0
9359,0
1846,0
7562,1
3677,2
119,0
1357,1
9963,0
2672,0
5258,0
6753,3
744,0
7454,0
6715,0
5313,1
5448,0
1761,1
6031,1
7119,1
51,0
4922,3
9151,1
5091,1
3059,1
4913,0
2797,0
9302,1
9707,2
7164,1
9493,0
7504,1
4319,0
8968,0
7483,0
1208,0
4885,0
8900,0
4455,1
8037,0
5330,1
7395,0
5020,1
4312,0
6033,2
9094,0
2092,0
5772,0
1355,0
6738,0
2899,0
6171,0
8537,0
648,1
4748,1
8094,0
7721,0
9146,0
5710,0
711,0
4000,0
6777,1
5781,2
8214,1
7556,0
4250,0
4342,0
2502,1
53,0
6981,0
2947,1
4359,1
1898,2
271,1
291,1
883,1
4447,1
5223,0
5366,2
3167,0
9023,0
1075,0
2154,2
4411,0
2966,1
9996,1
9850,1
633,2
869,0
7753,2
8043,1
7992,1
6627,0
4498,0
329,1
1454,0
4131,0
7843,0
2678,0
8551,0
1793,0
3739,2
4077,2
6621,0
3709,0
2247,0
8102,1
3174,1
2601,0
4072,0
4036,1
3678,1
25,0
2446,0
4082,0
8799,0
6104,1
3680,0
2466,0
6271,1
3244,0
3276,2
2592,1
829,3
8990,0
9588,0
7208,0
2816,1
8168,0
1821,2
2121,0
4946,1
3575,0
8056,0
7749,1
5949,0
6032,0
106,0
4404,0
7501,0
9602,0
2164,0
1311,0
6663,2
6652,0
2442,0
9502,0
7123,1
2832,1
8520,0
3597,0
7708,0
6778,0
9563,0
831,0
595,1
1391,1
2458,0
2812,0
529,0
4615,1
5700,1
930,2
2352,0
7383,1
9010,1
3110,1
7176,1
4652,2
4648,0
3166,1
7488,0
8682,0
793,0
5438,1
7783,1
1609,0
3250,0
5358,0
7278,2
3805,1
5314,1
6131,0
7711,0
4362,1
71,0
5896,1
6595,0
3321,0
7480,0
5136,1
9754,1
2372,0
5591,1
5788,0
4764,0
8242,0
3302,0
8316,0
1140,0
8134,0
5895,1
7005,1
7225,2
1652,0
8229,0
5661,1
5170,0
5333,0
6886,0
117,2
2304,0
7813,0
9625,1
1889,2
3610,0
628,0
4418,0
3490,0
2040,0
284,0
3520,0
6228,0
420,2
9640,2
4109,0
1719,0
1996,1
6113,0
3885,0
8449,0
1267,0
3519,2
7561,0
5922,1
2873,1
3071,0
6367,1
1165,0
7534,1
3501,0
3062,0
7185,0
7313,0
105,0
1638,1
3420,1
8279,1
5546,3
1371,0
1154,0
3396,1
2462,0
2349,1
9628,0
5947,0
6973,0
7270,1
7836,1
7877,1
1690,0
9263,1
2134,1
9521,1
3595,0
5916,1
9293,1
9559,0
1420,0
7804,0
8827,0
3810,0
11,0
2711,1
3092,0
9118,0
732,0
2656,0
9979,1
803,1
5363,0
6311,1
2124,1
8791,1
7786,2
3580,0
7195,0
88,1
8020,0
5062,1
7474,1
4121,2
3292,0
4721,0
5719,2
6003,1
6413,1
4952,0
2370,1
5601,0
2819,0
6812,1
1457,0
2275,0
6463,0
3619,1
4321,0
657,1
1266,1
3280,1
9733,0
3176,0
5629,0
7462,1
1653,0
44,1
577,0
6,1
151,0
2754,1
7591,0
9067,0
190,3
7857,0
7956,0
8135,1
8611,0
954,1
987,0
4116,0
5663,0
7788,1
8046,0
2872,1
9935,0
9049,0
2894,0
9700,1
4272,1
3126,2
9656,0
7901,1
7197,0
7389,0
4556,1
3179,0
6948,1
537,2
2294,0
5049,0
4917,1
2870,0
1394,1
222,0
3876,1
8733,0
9285,1
1278,1
4459,0
8894,0
4466,0
1347,0
1873,1
428,0
7156,0
3308,0
276,1
4488,0
7279,1
2103,0
2163,0
8698,2
2806,0
9012,1
8028,1
2059,1
774,0
2996,1
5368,2
8704,1
7972,1
4514,2
9075,0
1306,0
7941,0
3241,1
4560,2
4751,2
5471,1
9361,1
7718,0
4165,0
3591,3
307,0
1928,1
6736,1
2218,0
378,0
4824,1
2686,1
1935,0
1385,2
4707,2
9806,0
9113,1
13,2
9994,1
5353,0
5829,1
8441,0
8495,0
6307,1
616,1
3869,1
682,1
4070,1
7182,0
5140,0
1084,0
2747,0
7416,0
7151,0
7763,0
2334,1
5365,0
1556,0
9740,2
5968,0
5077,0
799,0
4275,0
4861,0
4953,0
9633,1
6092,0
972,0
9401,0
5191,0
3798,1
8137,0
1073,0
9138,0
6398,1
200,1
871,0
9505,0
2149,0
5996,1
2089,1
6731,1
7444,1
7576,1
8260,0
9343,3
6025,1
1433,0
2889,0
9924,0
5888,0
9798,3
1583,2
1945,0
7150,0
4778,0
8635,0
7336,2
2865,1
3314,0
8164,0
1903,0
7424,0
9743,0
5033,1
2205,0
1661,0
8188,0
8729,1
1527,1
7167,1
4197,0
5051,0
4653,0
445,0
6942,0
9375,1
656,0
6110,0
2610,0
308,0
4923,1
9992,0
7640,1
7191,0
7762,0
7927,1
5274,0
4495,0
9995,0
2583,1
2297,0
9322,2
4271,1
4924,0
3845,0
5129,1
7518,1
9529,1
7433,0
8568,0
7622,0
6554,0
8986,0
2658,0
7960,1
6149,0
8641,0
8160,0
5277,0
67,0
644,0
1607,0
7252,0
3036,0
7660,0
7723,0
3893,0
2862,1
4002,1
7821,1
1804,1
3051,0
6083,2
5763,0
4554,1
7079,0
576,0
581,1
1026,1
397,1
6923,0
7306,1
9427,1
8061,0
2731,0
4397,0
2510,0
7625,1
3143,0
5798,0
8194,2
1053,1
8255,0
3434,1
3781,1
1779,0
9486,0
9703,1
4860,0
1739,0
8351,1
7619,0
834,0
623,0
665,2
6679,0
2142,0
8436,1
2886,0
1897,1
578,0
8122,0
6913,0
5971,0
6639,0
676,0
8473,0
7716,0
6674,1
1467,0
468,0
9308,1
9303,2
1644,0
4039,3
6466,0
902,0
4620,2
6458,1
9410,1
761,0
8254,1
3834,2
5303,0
1708,0
7968,0
6688,0
1548,0
5385,1
2348,0
5604,2
2474,2
3333,0
4189,1
8651,1
6293,1
2393,0
9386,2
3577,0
5252,1
3282,1
2073,0
3964,1
6094,0
6167,1
418,0
7011,1
3235,2
7759,1
8019,1
464,1
7626,1
9349,0
1820,0
6040,0
2684,0
573,0
1361,2
9840,1
8301,0
2168,0
5790,0
7254,1
1184,0
8022,2
4745,0
8825,0
6405,0
6108,1
488,0
1002,0
9007,1
2034,2
2198,1
4030,2
7153,0
3841,1
1716,0
7327,1
8248,0
180,0
3546,0
6320,0
3245,3
7848,0
9124,1
3186,1
6517,0
3915,1
5976,1
4427,0
8994,2
8264,0
29,1
2467,0
4679,0
5146,1
2360,0
2963,1
3696,0
8100,1
7441,1
5515,0
6539,0
5215,0
1723,1
7909,0
1512,0
2496,0
892,0
342,2
1011,1
3430,0
7359,2
398,0
8856,0
5959,0
2373,2
3480,0
9794,0
5060,1
5443,0
7620,0
6667,1
279,0
1626,0
7917,1
6723,2
5073,0
5686,1
6954,0
9394,1
91,1
3183,0
5848,1
9948,0
5723,0
2183,0
7241,0
4658,0
1520,1
585,0
7283,2
5155,0
3251,1
6549,3
5301,0
9582,2
2321,0
5294,0
766,0
5871,0
9991,1
4904,0
727,0
3317,0
3105,1
501,0
6339,0
6770,1
8549,2
6865,1
2199,0
5038,0
4928,0
543,1
3671,1
4999,1
8159,0
1189,1
3797,0
3019,1
4148,1
6849,0
3211,1
1762,0
6022,0
875,0
456,0
2025,1
7784,1
6656,0
1132,1
3104,1
1632,0
1003,0
6755,0
2097,0
6726,0
1439,0
9452,2
2342,0
2425,0
9738,0
8406,1
2112,2
6881,0
7215,0
4296,1
4354,0
6145,1
6743,1
1166,0
2382,1
6824,1
1023,0
2309,0
9001,1
2959,0
6499,0
1415,0
236,0
5487,0
3330,1
3316,0
9537,1
1413,4
2212,0
3689,0
3967,0
8621,0
6586,1
5754,0
7582,1
2051,0
6173,0
5097,1
1093,2
6771,0
9105,0
8393,0
2448,0
1733,0
96,0
8552,0
7808,1
7528,0
8011,0
8961,3
7281,0
3819,0
3965,1
3726,1
6046,1
5259,0
1295,2
1538,1
7000,0
1076,2
5796,0
8082,0
5555,0
480,1
2992,0
8270,0
6896,0
4821,1
8494,0
5698,1
9268,1
9750,0
8817,0
30,0
4980,1
2941,2
7744,0
8872,0
3397,0
8058,1
3055,0
5439,0
103,2
3230,0
2266,4
1085,2
3050,2
5815,1
7471,2
5603,0
6821,0
7143,1
8930,1
9776,0
3178,0
6533,2
8509,1
3994,1
4660,1
7409,2
5331,0
6487,0
8208,0
6166,0
3252,1
2888,1
6281,1
4305,0
7687,0
6342,0
9827,1
928,0
5682,2
8433,1
7422,0
219,0
7936,2
2465,0
3083,2
3524,0
3401,0
6192,0
6227,2
2306,1
5816,1
4363,0
4897,0
8156,0
4723,0
9490,0
3219,0
5578,0
7009,2
6285,0
1679,1
9292,0
5307,0
1971,1
3492,0
2977,0
449,0
2499,0
4669,0
1237,1
6008,1
4200,0
4304,0
6018,0
6177,0
8479,0
5288,0
108,0
8282,0
988,0
1914,1
6111,0
6404,0
6722,0
9365,0
1981,0
1772,1
640,2
7971,0
2251,0
6718,0
1785,0
8869,0
6324,0
1842,0
3439,2
166,0
2930,1
3701,0
4779,0
6193,1
3987,1
6570,1
6784,1
3772,0
9871,2
3567,0
5481,0
9574,2
2291,0
3953,0
5434,0
2285,0
6125,4
4443,0
7116,0
9020,0
9694,0
5537,0
6739,1
9719,0
1836,0
1343,0
7503,1
7754,2
9579,0
9288,1
3890,0
2758,0
5616,0
3132,0
5269,0
7245,0
7481,0
6493,0
8972,0
8246,0
2169,1
5302,0
7769,0
9834,1
1158,1
6600,0
3087,0
9586,1
9429,1
347,0
4918,0
5225,0
493,1
3479,1
4854,0
7643,0
9063,0
4414,0
8371,0
5906,0
8723,0
4887,0
8922,0
5065,0
1337,0
5154,1
6490,0
5954,1
8395,1
6505,0
2099,0
5753,0
9583,0
4244,0
2024,1
3293,0
8106,1
5335,0
8042,1
7209,0
184,1
2131,0
7659,1
9893,0
3158,1
3859,2
423,1
3582,0
8101,0
4419,1
3789,1
3872,1
268,0
7035,0
4640,1
9974,1
1975,0
8543,0
9065,0
1112,1
8311,0
9698,0
5581,0
7647,0
9199,1
9528,0
7194,1
8784,3
9051,2
8676,2
3928,0
6610,1
2811,0
8331,0
9305,0
31,1
7126,0
9912,0
9291,0
5218,1
3852,0
4760,0
8674,1
7154,1
3922,1
2439,1
286,1
7713,1
2043,0
1451,1
4855,2
7206,0
6326,0
1984,1
5574,0
8760,1
956,0
8088,1
5260,0
7597,0
957,1
5995,1
8057,0
9989,0
2859,0
8826,0
4181,0
9114,0
6277,0
1972,0
6964,0
7849,1
2237,2
8360,0
9578,1
75,0
8341,3
452,1
7224,0
7610,0
7922,0
1147,0
2041,0
7385,0
9284,2
4420,1
7016,0
7532,0
5745,0
8318,1
6993,0
5845,0
8184,1
2158,0
7088,0
6766,1
3214,0
4905,2
8465,0
6724,0
5046,2
9248,0
9274,2
8461,1
3028,0
2303,0
3212,1
9468,0
3563,1
7372,0
2526,1
770,0
2001,1
4373,0
7485,0
5697,0
1090,2
694,0
6507,1
9814,0
9122,0
802,0
8510,0
5587,1
7451,4
3496,0
9332,2
7463,0
8059,0
3992,1
2740,0
4241,1
4856,0
8405,0
5538,1
5112,1
5837,0
2064,0
3979,1
2118,1
983,2
1985,0
405,2
2400,0
5161,0
4573,0
9135,1
6776,0
4705,0
9697,0
7932,2
4543,0
3824,0
3826,2
5108,1
2567,2
3257,0
3585,1
8687,0
8322,0
8655,0
7051,0
1858,0
2498,0
2544,1
6424,0
7908,0
2702,0
1688,0
6210,0
4685,0
6779,0
9567,1
413,0
1797,0
4461,0
152,2
855,1
4803,0
5900,1
5877,1
1854,1
8750,0
2182,0
9450,0
2794,1
5865,0
6883,1
7202,0
800,0
1696,1
7838,0
4546,0
4795,0
6416,0
7356,1
8377,3
6938,1
46,0
4129,1
1431,0
4907,0
8084,0
2854,1
8251,1
9793,0
1207,0
583,0
6150,0
7904,1
804,2
1101,2
1813,1
6366,0
2234,2
4438,0
341,0
3374,0
6451,1
1933,1
9904,0
8530,1
2965,0
994,0
2241,0
9331,1
2813,0
3545,0
3358,2
6511,0
1469,0
7607,0
8239,1
2191,0
3111,0
5853,0
1639,1
3285,2
2347,0
1222,0
3960,0
4747,0
6309,1
2019,1
7537,0
148,0
4439,0
8306,1
2317,0
629,1
3962,1
5654,0
122,0
3373,1
2436,0
2976,0
9891,2
8136,1
9770,1
8797,0
8200,1
8956,0
6059,0
6873,1
3012,0
2238,0
9878,0
7377,0
9445,1
1194,1
9104,1
7777,0
876,0
5106,0
8860,0
3068,1
958,1
2725,0
3099,0
9092,0
2223,0
8794,1
7466,1
7785,1
9398,1
1959,1
6491,0
9921,0
4842,0
6138,0
1869,0
9906,1
5792,0
9159,0
619,1
5734,0
9133,1
1133,2
1713,1
596,1
566,2
7513,2
4713,0
4371,2
1400,2
3367,2
6864,1
5124,1
850,0
2148,1
5002,0
8350,2
9249,0
7032,0
7599,0
1998,0
6211,0
5699,1
7417,0
9859,0
3830,0
157,2
9110,1
551,0
3205,1
14,1
7756,0
3553,0
7128,0
557,2
1641,1
2648,0
8222,0
978,0
4187,1
7535,0
8284,0
8167,0
1604,0
9954,2
8097,0
6076,3
5592,0
5393,1
7061,0
5017,0
6121,0
7732,0
670,1
9825,1
8486,1
2494,0
2728,0
6363,1
2847,0
4265,0
1042,1
6665,1
6949,0
1701,0
7667,1
2419,1
8439,1
8118,0
2784,1
4642,2
9073,1
1834,0
426,2
4555,0
2520,1
4153,0
4205,0
5041,0
5529,1
9496,0
2200,1
6848,3
3955,0
1819,1
3889,0
1901,2
2403,1
7628,0
4069,0
8745,2
1305,0
9473,0
4754,2
6374,0
8909,1
3804,1
2305,1
1537,1
2254,1
4633,1
5921,3
9892,0
4393,0
3950,0
7017,2
9649,1
1077,1
8074,0
5569,0
5706,0
1948,0
3387,0
8544,0
7872,1
6606,0
7340,2
2156,0
6476,0
6750,0
9654,1
3066,1
2817,1
4606,0
8978,1
3262,0
4207,1
5670,0
5001,0
678,1
7519,0
8639,1
1020,0
1871,0
4482,0
8660,0
944,1
8253,0
8842,0
4929,1
1200,2
2068,0
3588,0
7970,1
1046,2
948,1
5374,0
3177,0
4805,0
9916,1
1786,0
8917,0
1344,1
6085,1
2561,0
5750,1
6248,1
2990,0
6078,0
4801,1
6502,0
9507,0
1119,0
6693,1
1997,0
2590,0
4882,0
7651,2
1282,1
922,1
6454,1
3936,0
6206,0
4313,2
4728,1
7876,0
4398,0
8501,1
4336,0
7554,3
8400,1
3521,1
542,1
4433,1
6846,0
1777,0
7760,2
4142,1
3053,1
5608,2
6930,1
3021,2
3409,0
2328,1
1350,0
5864,0
2257,2
1281,0
9862,0
9929,0
6132,1
4356,0
7415,0
2677,0
7841,1
6421,1
9140,0
3794,0
9757,0
667,0
1314,0
5137,1
9192,1
8801,0
9903,1
2705,2
5383,0
6863,1
8511,2
6962,0
1646,0
6944,2
2085,1
4762,0
5266,0
2139,0
889,0
5560,0
4700,2
3888,0
1531,1
2722,0
139,0
6042,0
6250,2
2983,1
3683,0
4120,1
8810,0
3788,0
5553,2
9277,0
675,0
3001,1
1947,0
2242,0
3916,0
4258,0
9091,0
1822,0
6144,0
5118,1
8991,0
1492,0
7831,2
8068,0
9337,1
9667,0
5423,1
3537,0
8519,0
1774,0
3523,0
7750,1
8345,0
2316,0
2406,0
9422,0
4052,0
1549,0
9591,0
9745,0
2407,0
8967,1
8897,0
9190,0
2848,1
150,0
260,2
3188,0
3626,1
5930,0
7419,1
3853,0
2464,0
8130,0
8383,0
607,0
3254,0
4367,1
4746,2
6185,0
9688,0
3914,1
3778,2
7067,1
9260,0
3618,3
643,0
3924,1
1934,1
3197,1
6686,0
8271,0
7315,0
2492,0
3398,0
4729,0
4497,0
6597,0
3384,0
9576,1
3246,0
5319,1
3708,0
257,0
7368,0
9253,1
7157,0
8622,0
1317,0
6215,0
6263,1
7878,1
3163,1
8832,2
1241,1
2933,1
6105,1
4972,1
2884,0
7776,2
3151,0
6816,1
6390,0
8428,0
1138,2
1938,1
7423,1
9646,0
4557,0
8402,1
9309,1
8119,2
136,1
2807,2
4759,0
120,0
283,2
6261,0
9306,1
7962,1
1458,4
2844,0
3874,0
6997,1
1187,0
5435,0
986,0
2961,0
2783,0
5810,1
2596,0
4970,0
4139,3
1497,0
4045,2
8775,1
415,0
6946,0
5206,0
4522,2
224,0
1814,0
6114,0
6520,0
3171,1
4247,1
4881,0
5337,0
1405,0
4255,0
1894,2
5782,1
3483,0
6098,1
7353,2
9843,0
4407,1
8236,0
8382,1
8656,0
8689,1
2548,1
7429,0
2733,0
9319,0
277,1
540,3
5527,1
5228,0
9742,0
6224,1
2083,0
2209,0
1441,2
2602,2
8392,0
6196,0
7664,1
9441,0
3057,0
7500,0
417,0
8314,0
1378,0
4839,0
8912,2
5075,1
8820,0
3215,0
5372,0
6187,0
5998,0
135,0
6562,0
788,0
4033,0
8448,2
3140,1
4099,0
5381,1
5771,1
5251,0
3187,1
6952,0
1106,0
182,1
8093,0
3499,1
9390,0
6933,0
1299,1
9188,0
4248,1
9941,0
8890,0
2508,0
8463,1
8891,0
3201,1
8553,0
6699,0
9233,1
7406,0
919,2
1806,0
6684,1
2420,0
4009,0
5505,0
7653,1
3574,0
4995,1
5149,1
5326,0
229,1
658,0
6698,0
3552,0
8849,2
6259,0
1056,0
4335,0
6313,3
2020,1
4867,1
4111,1
9321,0
4252,1
4524,0
1356,0
3342,1
5014,2
1624,0
7410,0
3988,2
1542,0
4857,1
1338,0
4859,2
4853,1
9987,0
2630,0
9605,0
8013,0
8268,0
939,0
7473,0
7652,1
6280,1
1123,0
2849,0
5216,0
7630,1
8086,0
6384,0
5931,0
1956,0
5711,1
8936,0
9336,1
471,0
4146,0
9344,0
3655,1
861,2
8589,0
6386,2
6748,0
8699,1
254,1
9416,1
7219,1
664,1
4046,2
3069,0
3347,1
1199,0
7338,0
5519,0
7058,1
9231,0
125,1
9362,0
8571,1
2323,1
4245,1
6756,2
5054,0
4158,0
7800,0
2692,0
9920,0
1259,0
2298,1
4166,0
4357,1
3613,0
2755,1
3243,0
7837,0
8444,1
3446,1
237,1
6072,1
8598,2
6510,0
2720,0
2354,0
327,1
9752,1
1675,0
8298,1
6095,1
9371,0
3207,0
2007,3
6608,0
2948,1
164,0
5624,0
1253,1
3393,1
4048,0
5632,0
3440,1
8467,0
8346,1
8196,1
9711,0
5076,2
5736,0
2337,0
8354,2
145,1
6208,0
9774,0
8719,0
5449,0
6303,0
9008,0
990,1
3248,1
7135,0
8564,0
5144,2
3332,0
3456,0
9501,0
3020,1
6825,0
8504,0
4126,0
5348,0
3294,1
2539,0
9384,2
4095,0
41,1
8973,2
331,0
7586,1
1071,1
7540,0
4193,1
6058,1
4246,0
9797,0
9085,2
5265,1
809,0
7674,0
4214,0
886,0
5991,0
9722,1
3415,0
4756,0
9436,1
4890,0
8096,0
592,1
3844,0
4223,0
3638,0
2868,0
3783,1
3866,2
207,1
5951,0
7360,0
4535,0
1245,0
7238,2
8726,0
6522,0
155,0
8927,1
5452,0
4092,0
8256,0
734,1
5605,0
8143,1
3315,0
9209,0
5486,0
3930,1
1229,0
4212,2
1780,1
6877,1
9782,0
7621,0
483,0
8957,0
8266,0
6452,1
4026,2
1402,1
8868,0
1181,0
2664,1
5615,0
3550,0
5644,1
3923,1
2999,1
964,0
1817,0
1294,1
2381,0
266,0
7375,0
8816,1
1224,0
1587,1
9868,1
6422,0
5157,0
7690,1
3159,0
8964,0
9762,0
1625,0
1722,0
2161,1
497,0
8109,2
4736,0
5256,1
4429,2
2177,0
7388,2
8709,2
5832,0
6928,0
3854,0
1061,0
6481,0
3389,0
3685,0
7070,0
4408,1
8882,2
2909,0
9960,0
144,0
8244,1
8658,1
9585,0
9914,2
5580,0
1083,2
5289,0
15,1
6568,2
6550,2
6947,0
9257,0
3827,0
3868,0
7635,0
7752,0
4218,3
6548,1
5735,0
4281,0
4317,0
333,0
3641,0
9038,1
9933,1
5268,1
710,0
4998,0
8485,0
140,0
4119,0
3741,0
2558,0
9405,0
703,0
9006,3
2479,0
4753,1
9423,0
4147,0
4294,0
872,0
8976,1
1887,0
7039,0
3184,1
3029,0
9367,0
3095,0
201,0
9335,1
1507,0
478,1
3073,0
825,0
3094,1
2989,1
3198,0
7393,0
3969,1
2208,0
6901,2
78,0
4472,0
2055,0
5220,1
655,1
4956,0
639,0
9220,0
3363,1
3991,0
4894,2
4078,0
1504,0
7570,0
9701,1
1120,0
6845,0
1950,0
4641,0
9986,0
2830,0
4093,2
281,1
462,0
5465,0
6071,0
8638,0
864,0
9875,0
1178,0
5509,1
318,1
7594,1
2480,0
9934,2
7894,0
6711,1
5418,1
3042,0
3894,0
9037,0
9287,0
1756,1
9620,0
8600,1
9171,0
5786,1
742,0
9614,1
8837,0
769,0
4196,2
8711,0
3383,0
2143,1
7609,0
3899,0
7920,1
8718,0
7712,0
8162,2
9821,1
5548,2
9504,0
2714,1
4209,0
2524,0
4031,0
8786,0
3376,0
654,0
3269,1
4940,0
8895,0
1333,0
2997,0
8513,0
6717,2
5031,1
1913,1
197,1
1552,0
3625,1
6741,1
7671,0
7964,0
3762,2
1437,0
8052,1
3408,0
1447,0
9036,2
3823,1
7858,0
9487,2
3990,0
3102,1
9780,2
2413,0
4058,1
1980,0
1890,0
7337,1
6154,0
684,1
7057,1
6197,1
9149,0
3809,2
5177,1
6434,0
9198,1
2115,0
4875,0
7198,0
8294,0
2307,0
1916,0
228,0
4542,0
5173,1
7966,0
2387,0
6671,0
805,0
5709,0
1695,0
3467,2
9511,1
9805,1
7137,0
8764,0
3543,0
2497,1
3427,0
1041,0
5231,1
2409,1
8585,0
9014,0
3091,1
7511,0
5160,1
9718,0
2769,2
2719,0
9517,0
4569,2
4835,1
5599,0
6453,1
3711,2
2078,2
7023,1
8452,2
2689,0
6264,1
7187,0
5876,2
698,0
90,0
4625,0
912,0
5836,0
1121,0
1148,1
4323,0
9484,0
8802,0
9590,2
1144,1
5778,0
9775,0
1974,0
6329,0
8277,0
4310,2
2063,1
4510,0
8606,0
960,0
2460,1
5401,1
8285,0
7688,1
4270,1
6532,1
3581,0
8394,0
8427,1
334,3
2278,1
8813,1
6400,0
4333,0
9022,0
9355,1
9379,1
8892,0
1171,0
2836,1
5780,1
7493,0
5941,1
4774,0
8157,0
9554,2
6055,0
6790,0
2879,2
189,0
695,1
3589,0
1864,4
2552,0
2673,0
4152,0
4185,0
653,0
7938,0
8014,1
246,0
4536,0
3338,0
1823,0
3107,0
6752,1
7001,1
1551,1
1380,0
5766,0
7512,0
9492,1
6609,0
3003,0
8605,1
7685,0
3038,0
5576,0
9607,1
9923,3
7939,0
3956,0
2808,1
6794,2
5783,0
4775,1
5345,1
4552,1
6820,0
1098,0
2751,0
3946,0
3768,0
5061,0
9043,0
3603,0
5013,0
3672,0
3661,1
4340,0
9876,0
1851,1
5007,0
7366,0
280,1
7684,0
1742,1
2562,0
6440,0
3539,1
1150,0
3360,1
4358,3
6074,2
8960,1
1595,2
7881,1
9926,1
5842,2
5872,0
1326,1
4264,1
2697,1
3649,0
6387,1
9421,1
8008,0
7746,0
8320,2
4654,0
230,1
1847,1
2724,0
4280,0
5856,0
2946,1
4012,2
6460,0
6518,2
4771,0
1060,1
4959,0
2704,1
6124,0
1720,2
5143,0
7408,1
112,1
6977,1
1703,0
9424,0
9090,0
2839,1
8814,0
5960,0
9278,1
7034,1
5436,0
8515,1
9046,0
2814,0
2284,0
8348,0
8806,0
9328,0
6218,0
5045,0
9749,0
1167,2
5945,1
6931,1
6240,0
4592,1
8446,1
7567,0
3815,1
9731,1
4893,2
7722,0
6317,2
7564,0
8077,0
945,0
5150,1
5688,1
3738,0
3570,1
3309,2
6729,0
8835,0
5855,1
2225,0
563,0
1827,1
6244,0
8601,0
8735,0
1021,1
544,0
2743,0
6512,0
173,0
9789,0
7448,2
2530,0
1746,3
1574,0
6014,1
5653,0
441,0
2079,1
4547,0
4611,0
7013,1
587,3
1724,1
5329,0
8630,0
1038,2
5340,2
9460,0
4734,1
998,1
4125,1
9342,0
2809,1
3125,0
759,1
2100,1
3379,1
499,2
1064,0
1183,0
258,0
4813,0
7856,0
3114,0
5221,0
6426,0
9353,1
9030,0
9150,0
6525,2
6328,0
7592,2
4326,1
9727,1
3617,2
5993,1
7793,1
2259,0
2974,0
6019,1
9160,0
8862,0
2827,3
6534,0
528,3
3450,0
21,1
5521,0
7896,1
7602,1
2255,0
8228,0
3653,0
463,0
8347,0
795,0
8111,0
4967,0
3765,0
3785,1
2126,1
8983,0
6347,0
436,0
3528,1
8144,0
1730,1
8538,0
8980,0
9273,1
42,1
1704,1
2108,0
1920,0
8170,0
9682,2
5021,1
7865,0
4463,1
4040,0
2327,2
1899,0
7253,1
4585,1
461,0
1032,1
7064,1
7482,0
8381,0
5797,1
6992,1
477,0
9587,0
1598,1
6819,1
5244,1
2076,0
5737,0
348,1
9126,0
6628,1
5611,0
322,0
8234,1
6934,2
6735,0
431,2
9324,0
976,2
7887,1
5131,0
2362,1
2563,0
5433,1
2880,0
9642,0
6705,0
3488,1
4406,2
9430,1
3032,0
8555,0
5036,1
7086,0
9955,1
9555,0
9514,0
3485,2
6620,0
1129,0
4841,0
382,1
3659,0
159,0
8742,0
4969,0
7138,0
9772,1
3340,0
9325,0
9506,0
6782,0
8774,1
9275,0
2,2
1728,1
634,0
275,0
9283,0
8649,1
8683,0
325,0
3162,0
6089,0
7181,1
5491,0
6516,2
4087,1
7267,0
1211,0
2703,0
1153,1
3047,0
5820,2
3975,0
8358,1
1683,0
3295,2
153,0
720,0
1743,0
4169,0
2706,0
3749,2
2916,0
4769,0
7387,1
5589,0
1175,0
8286,1
7322,0
4730,1
5384,0
9584,0
9419,2
7583,1
5840,2
7559,0
8227,0
821,1
5159,0
8481,0
900,1
5458,2
5809,1
7614,0
6063,0
9470,0
9097,0
1289,0
7357,0
3362,0
1423,0
261,0
343,1
7265,0
7665,0
9289,0
3416,1
7179,0
7133,0
2481,0
9569,0
7657,0
4071,0
6163,0
6565,2
7107,1
1392,0
8971,2
935,0
486,0
9459,0
5261,0
4392,0
6927,0
2985,0
9976,0
8221,1
1606,1
5672,0
3769,0
2279,1
2688,0
5920,2
6681,2
17,1
6547,0
2211,0
5473,0
7113,1
7810,2
6484,1
146,0
9930,0
3722,1
4005,0
3836,0
4325,0
3697,0
1417,0
9433,0
2355,0
7757,0
1291,0
532,0
8380,1
2780,1
8535,0
5752,3
9204,0
1937,0
5757,1
2084,1
4114,0
5943,2
6359,1
2785,0
3937,1
7309,0
1022,0
8152,0
2883,1
9833,0
1856,0
2739,1
8823,1
4171,0
7681,1
9714,1
2611,2
4809,0
8945,0
3431,0
8373,0
2353,0
6469,0
2133,0
4262,0
2140,0
8060,0
8746,0
1466,2
2818,0
8852,1
6408,0
7703,0
4314,0
9399,1
6236,1
1790,0
8901,2
8615,1
7731,1
4251,0
8440,1
2013,0
1035,2
3758,0
3954,2
9520,2
4523,1
107,0
2239,1
3647,0
3369,1
2726,0
5390,1
9356,1
3249,1
3437,0
1699,0
3291,0
5207,2
7015,1
8418,1
4650,0
1006,1
2926,0
6389,0
3993,0
6673,1
4740,0
3996,0
8272,2
4452,1
9809,1
6141,0
7398,0
7285,1
7155,2
309,0
8223,0
457,0
5088,0
7250,0
2036,0
1374,0
2022,0
8963,0
797,1
4598,1
6500,0
6929,0
7203,0
209,0
9769,0
100,0
4106,0
3484,2
7957,1
6971,1
854,0
5676,1
2791,0
9107,0
4644,0
4224,0
1912,1
2356,1
5979,0
924,3
305,1
8684,0
3850,0
559,0
9665,0
4559,1
5897,1
